scheme_code,scheme_name,current_nav,prophet_return,lstm_return,ensemble_simple,ensemble_weighted,recommended_model,recommended_return,prophet_mape,lstm_mape,recommended_mape
101609,TATA Equity Savings Fund- Regular Plan -Monthly Payout of IDCW option,17.6899,3.9406020409544458,86.18415601911259,45.06237903003352,,LSTM,86.18415601911259,,0.9168010085128184,0.9168010085128184
102962,Fidelity Equity Fund-Dividend Option,20.275,-11.838850923287888,72.12271543378161,30.14193225524686,48.77885548491256,LSTM,72.12271543378161,4.455124488969087,1.715666444901245,1.715666444901245
103740,ING Income Growth Multi-Manager FoF Scheme Option A -15% Equity Plan-Growth,15.4431,-1.5579853972405788,67.55082827715889,32.99642143995915,35.86853047667363,LSTM,67.55082827715889,1.0947921069867943,0.926763365732732,0.926763365732732
102427,Principal Resurgent India Equity Fund-Dividend,14.0,6.273408167331317,67.25853511265346,36.76597163999239,46.89755781975695,LSTM,67.25853511265346,5.996022815956651,3.0052287908731845,3.0052287908731845
100617,Sundaram Equity Hybrid Fund Regular Plan - Growth,135.1375,-3.6132163381261937,29.94105305793868,13.163918359906244,,LSTM,29.94105305793868,,1.7154397710627896,1.7154397710627896
103739,ING Income Growth Multi-Manager FoF Scheme-15% Equity Plan Option A-Dividend,14.9343,-1.6335769862274747,24.786013831074897,11.576218422423711,15.431517358608595,LSTM,24.786013831074897,1.114651714615945,0.6110131951869768,0.6110131951869768
103053,Standard Chartered Classic Equity Fund-Plan-Growth,19.0304,21.26513486711811,62.241798459892216,41.753466663505165,33.639902180842064,Prophet,21.26513486711811,2.715826690875824,6.2771127393473085,2.715826690875824
102885,SBI EQUITY HYBRID FUND - REGULAR PLAN -Growth,307.3861,5.733678957585293,20.711831667587603,13.222755312586449,15.166126569512816,LSTM,20.711831667587603,3.9411859015302175,2.317177021179094,2.317177021179094
103152,Standard Chartered Premier Equity Fund-Plan-Growth,20.8375,19.88753942331572,-1.1634227109656126,9.362058356175053,12.99320522833509,Prophet,19.88753942331572,2.8060291273351496,5.761820718487772,2.8060291273351496
102267,UTI Children's Equity Fund - Regular Plan - Growth Option,84.8244,9.550120170801971,18.455964147168487,14.00304215898523,16.561585748247865,LSTM,18.455964147168487,5.03870474412249,1.3613713428789893,1.3613713428789893
103488,Standard Chartered Imperial Equity Fund-Plan-Dividend,13.6053,18.19583131458909,-13.425770380553526,2.3850304670177813,5.713249645134014,Prophet,18.19583131458909,2.890818644996175,4.432371768817466,2.890818644996175
103153,Standard Chartered Premier Equity Fund-Plan-Dividend,20.8375,17.766434372300242,19.18900094492821,18.477717658614225,18.217305463488934,Prophet,17.766434372300242,2.8352677168661797,6.1104324580014,2.8352677168661797
103487,Standard Chartered Imperial Equity Fund-Plan-Growth,15.0103,17.501201300092756,-23.12158028399601,-2.8101894919516273,0.8844795626436888,Prophet,17.501201300092756,2.8209188948730892,4.075361931924256,2.8209188948730892
101912,BARODA  HYBRID EQUITY FUND - Plan A - Growth Option,81.2851,3.9458314966263943,12.540700326112969,8.243265911369681,10.504618698967708,LSTM,12.540700326112969,5.403232683402692,1.6773555737917851,1.6773555737917851
101266,Principal Hybrid Equity Fund- Monthly Income Distribution CUM Capital Withdrawal,28.53,-10.493241564492209,12.442714558790906,0.9747364971493484,7.625306526265696,LSTM,12.442714558790906,5.187452611939563,1.3792530425055782,1.3792530425055782
101265,Principal Hybrid Equity Fund-Growth,111.33,-4.280510432090759,12.23388277144806,3.9766861696786506,7.627472600787554,LSTM,12.23388277144806,5.506899148010418,2.1302540382015027,2.1302540382015027
101913,BARODA HYBRID EQUITY FUND - Plan A - IDCW Option,18.8086,0.8561733690387102,10.33607120192858,5.596122285483645,7.914710521583839,LSTM,10.33607120192858,5.29426189689927,1.816143015808942,1.816143015808942
103407,HSBC Infrastructure Equity Fund - Growth,27.8862,6.158275807239155,8.806352576848612,7.482314192043884,8.371870131747059,LSTM,8.806352576848612,9.243372419434936,1.8142806142048105,1.8142806142048105
101585,HDFC Equity Savings Fund - GROWTH PLAN,67.62,5.860923665307167,-28.635786497109887,-11.38743141590136,-7.184299564483403,Prophet,5.860923665307167,1.5898544903225766,2.614347844375179,1.5898544903225766
102196,DWS Equity Income Fund - Growth Option,25.1454,10.235006847381907,4.716863936144266,7.475935391763087,6.8969182195293275,LSTM,4.716863936144266,1.050739715833766,0.6862215823387128,0.6862215823387128
100355,ICICI Prudential Equity & Debt Fund - Monthly IDCW,44.43,9.006182467049278,3.712268651618418,6.359225559333848,4.644834700412872,LSTM,3.712268651618418,4.03004437762671,0.8617242499390079,0.8617242499390079
103054,Standard Chartered Classic Equity Fund-Plan-Dividend,13.7734,2.8162882122888804,-0.7896833685544105,1.0133024218672348,1.245614484098781,Prophet,2.8162882122888804,2.646910614385921,3.4298988119299,2.646910614385921
102904,JM Equity & Derivative Fund-Bonus-Bonus option,12.0893,2.641859545031867,-4.757562937584299,-1.0578516962762161,-0.30734763386244857,Prophet,2.641859545031867,0.150710049263914,0.227414904407807,0.150710049263914
102118,Tata Equity Savings Fund- Regular Plan - Periodic Payout of IDCW Option,27.0906,4.490791657656776,2.615012862618578,3.552902260137677,,LSTM,2.615012862618578,,0.5565504262999199,0.5565504262999199
102902,JM Equity & Derivative Fund-Growth-growth option,13.0471,1.925719259705101,-4.091111800736613,-1.082696270515756,1.5110786230168531,Prophet,1.925719259705101,0.0493770565607546,0.6671436335256332,0.0493770565607546
102193,DWS Equity Income Fund - Monthly Dividend option,11.4639,7.783156860168225,1.8370585755670668,4.810107717867646,2.9888382749265574,LSTM,1.8370585755670668,1.03216659626559,0.247965350708307,0.247965350708307
102903,JM Equity & Derivative Fund-Dividend-dividend option,10.1521,-0.3854598307141516,1.7003604184263523,0.6574502938561004,0.5418777734337998,Prophet,-0.3854598307141516,0.2225112170133962,0.2779738611032378,0.2225112170133962
102947,HDFC Hybrid Equity Fund - IDCW Plan,16.391,6.741114756036112,-0.4456058865490577,3.1477544347435273,0.14251935686035883,LSTM,-0.4456058865490577,5.397705584360157,0.4810904000237028,0.4810904000237028
100151,Principal Retail Equity Savings Fund - Growth Option,83.89,-1.9671655722283392,-2.3380386401649487,-2.152602106196644,-2.245201264806387,LSTM,-2.3380386401649487,3.2423942052094463,1.082649424971365,1.082649424971365
102195,DWS Equity Income Fund - Annual Dividend option,13.4178,4.611083185092543,-2.7857190318230476,0.9126820766347477,-1.3310717541848183,LSTM,-2.7857190318230476,1.1688312179510076,0.2861306510984577,0.2861306510984577
101628,DWS Alpha Equity Fund - Dividend,17.46,15.665829303438278,-4.37294609358221,5.646441604928034,-0.1008394141505744,LSTM,-4.37294609358221,5.932238518475269,1.6073873789157307,1.6073873789157307
102194,DWS Equity Income Fund - Quarterly  Dividend,11.3391,6.978167171458526,-7.50862086123389,-0.2652268448876822,-3.754275958111471,LSTM,-7.50862086123389,1.0499217317331064,0.3672753050282741,0.3672753050282741
